
Timestamp: 2026-01-21 16:45:27
Port: demo
==================================================
Output Name                  | Reading
-----------------------------|------------------
Servo PV Openness (%)        | 12.0
Servo CR1 Openness (%)       | 12.0
Servo CR2 Openness (%)       | 50.0
Left Pump Rate (L/min)       | 2.0
Right Pump Rate (L/min)      | 4556.0
Fluid Temperature (°C)       | 20.0
-----------------------------|------------------
FL1 Flow Rate (L/min)        | 1.62
FL2 Flow Rate (L/min)        | 1.54
FL3 Flow Rate (L/min)        | 0.98
P1 Pressure (mmHg)           | 675.8
P2 Pressure (mmHg)           | 750.4
P3 Pressure (mmHg)           | 305.8
==================================================

